04:58:22,104 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for PostgreSQL 9
04:58:22,155 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.PostgreSQLDialect
04:58:55,105 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
04:58:56,296 INFO  [localhost-startStop-1][ServerDetector:166] Server supports hot deploy
04:58:56,306 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
05:00:12,578 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for E:\ocmsLR\bundle\deploy
05:00:19,526 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin ocms-portlet requires marketplace-portlet
05:00:19,526 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing ocms-portlet for deploy because it is missing marketplace-portlet
05:00:23,616 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:204] Processing ocms-portlet-6.2.0.1.war
05:00:23,616 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][PortletAutoDeployListener:79] Copying portlets for E:\ocmsLR\bundle\deploy\ocms-portlet-6.2.0.1.war
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:859] Deploying ocms-portlet-6.2.0.1.war
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:962] Updating Ocms from version 6.2.1 to version 6.2.0.1
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:971] Not updating Ocms because version 6.2.1 is newer than version 6.2.0.1
05:00:27,929 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin calendar-portlet requires marketplace-portlet
05:00:27,929 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
05:00:35,407 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin kaleo-web requires marketplace-portlet
05:00:35,407 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing kaleo-web for deploy because it is missing marketplace-portlet
05:00:37,724 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying marketplace-portlet from queue
05:00:37,724 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
05:00:39,045 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for marketplace-portlet
05:00:39,485 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for marketplace-portlet is available for use
05:00:39,495 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for marketplace-portlet
05:00:39,985 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 3 portlets for marketplace-portlet are available for use
05:00:39,996 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying ocms-portlet from queue
05:00:39,996 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for ocms-portlet
05:00:40,407 INFO  [localhost-startStop-1][ServiceComponentLocalServiceImpl:322] Upgrading CM database to build number 5
05:00:40,517 INFO  [localhost-startStop-1][ClpSerializer:70] Unable to locate deployment context from portlet properties
05:00:40,768 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for ocms-portlet
05:00:41,358 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for ocms-portlet are available for use
05:00:41,358 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying calendar-portlet from queue
05:00:41,358 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
05:00:42,630 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for calendar-portlet
05:00:44,048 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for calendar-portlet is available for use
05:00:44,155 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for calendar-portlet
05:00:44,671 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for calendar-portlet is available for use
05:00:44,671 INFO  [localhost-startStop-1][SocialHotDeployListener:94] Registering social for calendar-portlet
05:00:44,671 INFO  [localhost-startStop-1][SocialHotDeployListener:103] Social for calendar-portlet is available for use
05:00:44,671 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying kaleo-web from queue
05:00:44,671 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for kaleo-web
05:00:49,356 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for kaleo-web
05:00:49,407 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for kaleo-web is available for use
05:00:51,861 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
05:00:51,861 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying notifications-portlet from queue
05:00:51,861 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
05:00:52,113 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for notifications-portlet
05:00:52,133 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for notifications-portlet is available for use
05:00:52,143 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for notifications-portlet
05:00:52,344 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for notifications-portlet are available for use
05:01:04,499 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
05:01:04,499 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying opensocial-portlet from queue
05:01:04,499 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
05:01:06,011 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for opensocial-portlet
05:01:06,021 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for opensocial-portlet is available for use
05:01:06,021 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for opensocial-portlet
05:01:06,642 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 4 portlets for opensocial-portlet are available for use
05:01:08,709 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
05:01:08,709 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying resources-importer-web from queue
05:01:08,709 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
05:01:13,926 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
05:01:13,926 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying sync-web from queue
05:01:13,926 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for sync-web
05:01:16,980 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
05:01:16,980 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying web-form-portlet from queue
05:01:16,980 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
05:01:17,201 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for web-form-portlet
05:01:17,444 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for web-form-portlet is available for use
05:01:18,564 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
05:01:18,564 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying welcome-theme from queue
05:01:18,564 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for welcome-theme
05:01:18,876 INFO  [localhost-startStop-1][ThemeHotDeployListener:97] Registering themes for welcome-theme
05:01:22,157 INFO  [localhost-startStop-1][ThemeHotDeployListener:110] 1 theme for welcome-theme is available for use
05:01:23,419 INFO  [liferay/hot_deploy-1][ResourcesImporterHotDeployMessageListener:212] Group or layout set prototype already exists for company liferay.com
05:02:04,407 ERROR [http-bio-8080-exec-8][PortletServlet:116] javax.portlet.PortletException: java.lang.NoSuchMethodException: com.ocms.course.CoursePortlet.editCourseAction(javax.portlet.ActionRequest, javax.portlet.ActionResponse)
javax.portlet.PortletException: java.lang.NoSuchMethodException: com.ocms.course.CoursePortlet.editCourseAction(javax.portlet.ActionRequest, javax.portlet.ActionResponse)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.callActionMethod(LiferayPortlet.java:159)
	at com.liferay.util.bridges.mvc.MVCPortlet.callActionMethod(MVCPortlet.java:247)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.processAction(LiferayPortlet.java:78)
	at com.liferay.util.bridges.mvc.MVCPortlet.processAction(MVCPortlet.java:210)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:71)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:48)
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:112)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:604)
	at com.liferay.portlet.InvokerPortletImpl.invokeAction(InvokerPortletImpl.java:649)
	at com.liferay.portlet.InvokerPortletImpl.processAction(InvokerPortletImpl.java:312)
	at com.liferay.portlet.PortletContainerImpl._doProcessAction(PortletContainerImpl.java:402)
	at com.liferay.portlet.PortletContainerImpl.processAction(PortletContainerImpl.java:110)
	at com.liferay.portlet.SecurityPortletContainerWrapper.processAction(SecurityPortletContainerWrapper.java:109)
	at com.liferay.portlet.RestrictPortletContainerWrapper.processAction(RestrictPortletContainerWrapper.java:75)
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.processAction(PortletContainerUtil.java:115)
	at com.liferay.portal.action.LayoutAction.processLayout(LayoutAction.java:356)
	at com.liferay.portal.action.LayoutAction.doExecute(LayoutAction.java:178)
	at com.liferay.portal.action.LayoutAction.execute(LayoutAction.java:79)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at com.liferay.portal.struts.PortalRequestProcessor.process(PortalRequestProcessor.java:173)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:414)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at com.liferay.portal.servlet.MainServlet.callParentService(MainServlet.java:546)
	at com.liferay.portal.servlet.MainServlet.service(MainServlet.java:523)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.secure.SecureFilter.processFilter(SecureFilter.java:293)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.jsoncontenttype.JSONContentTypeFilter.processFilter(JSONContentTypeFilter.java:42)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at com.liferay.portal.servlet.FriendlyURLServlet.service(FriendlyURLServlet.java:160)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.strip.StripFilter.processFilter(StripFilter.java:359)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.gzip.GZipFilter.processFilter(GZipFilter.java:123)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.secure.SecureFilter.processFilter(SecureFilter.java:293)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.i18n.I18nFilter.processFilter(I18nFilter.java:243)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.jsoncontenttype.JSONContentTypeFilter.processFilter(JSONContentTypeFilter.java:42)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.autologin.AutoLoginFilter.processFilter(AutoLoginFilter.java:263)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
